25 - ª®«¨η¥αβΆ® β¥ε. ―ΰ®ζ¥αα®Ά (StartCharge PRTY Av.MinDuration Av.MaxDuration Name)
-  0   0.5   10     ‡€ƒ“‡€
-  9   4      5     …‡†‚€… ‘’€‹
-  9   4      5     …‡†‚€… ‹€’“
-  2   0.5    3     ›‚€ ’…‹€
-  1   0.5    3     ›‚€ •‹„€
-  8   1      2     €’‚€– ‘’€‹›• „…’€‹…‰
-  5   0.5    3     ›‚€ •‹„€
-  7   0.75   1.5   ›‚€ •‹„€
-  1 105    120     …„……
-  1   0.75   1.5   “‹€‚‹‚€…
-  0   0.75   1.5   ›‚€ •‹„€
-  0   0.75   1.5   ›‚€ •‹„€
-  8   0.5    5     ……„€—€
-  1   1      2     €’‚€– ‹€’“
-  5   0.40   0.85  ›‚€ •‹„€
-  7 120    135     …‹‚€…
-  1   0.75   1.5   “‹€‚‹‚€…
-  5   0.75   1.5   ›‚€ •‹„€
-  6  50     60     ‹‚-‚‘“’
-  1   0.75   1.5   ›‚€-“‹€‚‹‚€…
-  3   1      2     ›‚€ •‹„€
-  0   2      3     ›‚€ ƒ—€
-  4   0.5    1     ’›’… › €€€€
-  0   6     10     ‘“€
-  0   0.5   10     ‚›ƒ“‡€
